ERROR info.magnolia.ui.framework.ContextProperty$Impl 23.06.2022 11:53:26 -- Failed to dispatch context property change: javax.jcr.PathNotFoundException: /travel/home
com.machinezoo.noexception.WrappedException: javax.jcr.PathNotFoundException: /travel/home
	at com.machinezoo.noexception.ExceptionWrapper.handle(ExceptionWrapper.java:11) ~[noexception-1.4.4.jar:?]
	at com.machinezoo.noexception.CheckedExceptionHandler.run(CheckedExceptionHandler.java:1713) ~[noexception-1.4.4.jar:?]
	at info.magnolia.pages.app.detail.PageEditorPresenter.lambda$null$1(PageEditorPresenter.java:122) ~[magnolia-pages-app-6.2.19.jar:?]
	at java.util.Optional.ifPresent(Optional.java:183) ~[?:?]
	at info.magnolia.pages.app.detail.PageEditorPresenter.lambda$new$2(PageEditorPresenter.java:121) ~[magnolia-pages-app-6.2.19.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.lambda$observe$5(ContextProperty.java:195) ~[magnolia-ui-framework-6.2.20.jar:?]
	at io.reactivex.internal.subscribers.LambdaSubscriber.onNext(LambdaSubscriber.java:65) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableMap$MapSubscriber.onNext(FlowableMap.java:68) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.drain(FlowableOnBackpressureLatest.java:129) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableOnBackpressureLatest$BackpressureLatestSubscriber.onNext(FlowableOnBackpressureLatest.java:68) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.operators.flowable.FlowableFromObservable$SubscriberObserver.onNext(FlowableFromObservable.java:54) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.internal.util.NotificationLite.accept(NotificationLite.java:246) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.test(BehaviorSubject.java:569) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject$BehaviorDisposable.emitNext(BehaviorSubject.java:564) ~[rxjava-2.2.18.jar:?]
	at io.reactivex.subjects.BehaviorSubject.onNext(BehaviorSubject.java:268) ~[rxjava-2.2.18.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.doSet(ContextProperty.java:250) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Impl.set(ContextProperty.java:234) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ContextProperty$Wrapper.set(ContextProperty.java:127) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ContextProperty.set(ContextProperty.java:80) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.pages.app.detail.PageDetailSubApp.start(PageDetailSubApp.java:90) ~[magnolia-pages-app-6.2.19.jar:?]
	at info.magnolia.pages.app.detail.PageDetailSubApp.start(PageDetailSubApp.java:68) ~[magnolia-pages-app-6.2.19.jar:?]
	at info.magnolia.ui.framework.app.AppInstanceControllerImpl.startSubApp(AppInstanceControllerImpl.java:423) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppInstanceControllerImpl.openSubApp(AppInstanceControllerImpl.java:369) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.BaseApp.lambda$openSubApp$7(BaseApp.java:138) ~[magnolia-ui-framework-6.2.20.jar:?]
	at java.util.Optional.ifPresent(Optional.java:183) ~[?:?]
	at info.magnolia.util.OptionalConsumer.ifPresent(OptionalConsumer.java:56) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.BaseApp.openSubApp(BaseApp.java:138) ~[magnolia-ui-framework-6.2.20.jar:?]
